"Virginia","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.48","1.48","1.48","1.48","1.48","1.48","1.48","1.48","1.48","1.48"
"Washington","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.00","2.12","2.15","2.15","2.15","2.15","2.15","2.15","2.15","2.15","2.15"
"West Virginia","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.50","1.63","1.63","1.63","1.63","1.63","1.63","1.63","1.63","1.63","1.63"
"Wisconsin","1.85","1.85","1.85","1.85","1.85","1.85","1.85","3.00","3.00","3.00","3.00","3.00","3.06","3.06","3.06","3.06","3.06","3.06","3.06","3.06","3.06","3.06"
"Wyoming","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.33","1.59","1.59","1.59","1.59","1.59","1.59","1.59","1.59","2.05","2.05"

"Sources"
"Based on a national survey conducted by KFF with the Center on Budget and Policy Priorities, 2003-2009; and with the Georgetown University Center for Children and Families, 2011-2023. See [Annual Updates on Eligibility Rules, Enrollment and Renewal Procedures, and Cost-Sharing Practices in Medicaid and CHIP](https://www.kff.org/medicaid/report/annual-updates-on-eligibility-rules-enrollment-and-renewal-procedures-and-cost-sharing-practices-in-medicaid-and-chip/) for all survey reports."

"Notes"
"Reflects the highest income eligibility limit for infants up until their 1st birthday under ""regular"" Medicaid (Title XIX), for whom the state receives Medicaid matching payments, or under a CHIP-funded (Title XXI) Medicaid expansion program."
""
"Changes over time reflect policy changes and, in some cases, changes in state reporting. Changes between January 2013 and 2014 reflect conversion to MAGI-based income eligibility standards. Some changes between January 2014 and January 2015 reflect continued adjustments to these MAGI conversions."
""
"Beginning in 2014, income limits include a disregard equal to five percentage points of the FPL."
""
"See annual survey reports for state-specific notes. For the most recent data on income eligibility limits for children, please visit [Medicaid and CHIP Income Eligibility Limits for Children as a Percent of the Federal Poverty Level](https://www.kff.org/health-reform/state-indicator/medicaid-and-chip-income-eligibility-limits-for-children-as-a-percent-of-the-federal-poverty-level)."


Footnotes
"1. Median value for the United States"
